"codnivel1","codnivel2","codnivel3","codnivel4","codnivel5","codclasse","descclasse"
5,1027,NULL,NULL,NULL,1027,"SENTENÇA ESTRANGEIRA CONTESTADA"
5,1028,NULL,NULL,NULL,1028,"SINDICÂNCIA"
5,1029,NULL,NULL,NULL,1029,"MANDADO DE SEGURANÇA"
5,1030,NULL,NULL,NULL,1030,"RECLAMAÇÃO"
5,1031,NULL,NULL,NULL,1031,"RECURSO ORDINÁRIO"
5,1032,NULL,NULL,NULL,1032,"RECURSO ESPECIAL"
5,1033,NULL,NULL,NULL,1033,"AÇÃO PENAL"
5,1034,NULL,NULL,NULL,1034,"INTERPELAÇÃO JUDICIAL"
5,1035,NULL,NULL,NULL,1035,"APELAÇÃO CÍVEL"
5,1036,NULL,NULL,NULL,1036,"SUSPENSÃO DE LIMINAR E DE SENTENÇA"
5,1037,NULL,NULL,NULL,1037,"EMBARGOS INFRINGENTES EM APELAÇÃO CÍVEL"
5,1038,NULL,NULL,NULL,1038,"REPRESENTAÇÃO"
5,1040,NULL,NULL,NULL,1040,"REQUISIÇÃO DE PEQUENO VALOR"
5,1042,NULL,NULL,NULL,1042,"INQUÉRITO"
5,1044,NULL,NULL,NULL,1044,"AGRAVO DE INSTRUMENTO"
5,1045,NULL,NULL,NULL,1045,"AGRAVO EM RECURSO EXTRAORDINÁRIO"
5,1046,NULL,NULL,NULL,1046,"AGRAVO EM RECURSO DE MANDADO DE SEGURANÇA"
5,1047,NULL,NULL,NULL,1047,"CARTA ROGATÓRIA"
5,1049,NULL,NULL,NULL,1049,"HABEAS DATA"
5,1053,NULL,NULL,NULL,1053,"CONFLITO DE ATRIBUIÇÃO"
5,1054,NULL,NULL,NULL,1054,"CONFLITO DE COMPETÊNCIA"
5,1057,NULL,NULL,NULL,1057,"PETIÇÃO"
5,1062,NULL,NULL,NULL,1062,"MEDIDA CAUTELAR"
5,1063,NULL,NULL,NULL,1063,"EXCEÇÃO DA VERDADE"
5,1064,NULL,NULL,NULL,1064,"REMESSA NECESSÁRIA EM HABEAS CORPUS"
5,1066,NULL,NULL,NULL,1066,"EMBARGOS INFRINGENTES EM AÇÃO RESCISÓRIA"
5,1137,NULL,NULL,NULL,1137,"EMBARGOS DE DIVERGÊNCIA EM RECURSO ESPECIAL"
5,1669,NULL,NULL,NULL,1669,"AÇÃO RESCISÓRIA"
5,1670,NULL,NULL,NULL,1670,"AÇÃO DE IMPROBIDADE ADMINISTRATIVA"
5,1671,NULL,NULL,NULL,1671,"COMUNICAÇÃO"
5,1672,NULL,NULL,NULL,1672,"EXCEÇÃO DE IMPEDIMENTO"
5,1673,NULL,NULL,NULL,1673,"EXCEÇÃO DE SUSPEIÇÃO"
5,1674,NULL,NULL,NULL,1674,"INTERVENÇÃO FEDERAL"
5,1675,NULL,NULL,NULL,1675,"MANDADO DE INJUNÇÃO"
5,1677,NULL,NULL,NULL,1677,"PRECATÓRIO"
5,1678,NULL,NULL,NULL,1678,"REVISÃO CRIMINAL"
5,1679,NULL,NULL,NULL,1679,"SUSPENSÃO DE SEGURANÇA"
5,1720,NULL,NULL,NULL,1720,"HABEAS CORPUS"
5,1721,NULL,NULL,NULL,1721,"RECURSO ORDINÁRIO EM MANDADO DE SEGURANÇA"
5,1722,NULL,NULL,NULL,1722,"RECURSO ORDINÁRIO EM HABEAS CORPUS"
5,11881,NULL,NULL,NULL,11881,"AGRAVO EM RECURSO ESPECIAL"
5,11956,NULL,NULL,NULL,11956,"EMBARGOS DE DIVERGÊNCIA EM AGRAVO EM RECURSO ESPECIAL"
5,12118,NULL,NULL,NULL,12118,"SUSPENSÃO EM INCIDENTE DE RESOLUÇÃO DE DEMANDAS REPETITIVAS"
5,12250,NULL,NULL,NULL,12250,"SUSPENSÃO EM IRDR"
5,15224,NULL,NULL,NULL,15224,"HABEAS CORPUS COLETIVO"
5,15228,NULL,NULL,NULL,15228,"QUEIXA-CRIME"
5,NULL,NULL,NULL,NULL,5,"SUPERIOR TRIBUNAL DE JUSTIÇA"
268,269,270,NULL,NULL,270,"NOTÍCIA-CRIME"
268,269,274,275,NULL,275,"NOTIFICAÇÃO PARA EXPLICAÇÕES"
268,269,274,276,NULL,276,"NOTIFICAÇÃO PARA EXPLICAÇÕES (LEI DE IMPRENSA)"
268,269,274,NULL,NULL,274,"INTERPELAÇÕES"
268,269,NULL,NULL,NULL,269,"MEDIDAS PREPARATÓRIAS"
268,277,271,272,NULL,272,"REPRESENTAÇÃO CRIMINAL/NOTÍCIA DE CRIME"
268,277,271,273,NULL,273,"PEDIDO DE ARQUIVAMENTO EM REPRESENTAÇÃO CRIMINAL"
268,277,271,NULL,NULL,271,"REPRESENTAÇÃO CRIMINAL"
268,277,278,NULL,NULL,278,"TERMO CIRCUNSTANCIADO"
268,277,279,NULL,NULL,279,"INQUÉRITO POLICIAL"
268,277,280,NULL,NULL,280,"AUTO DE PRISÃO EM FLAGRANTE"
268,277,1731,NULL,NULL,1731,"INVESTIGAÇÃO CONTRA MAGISTRADO"
268,277,1733,NULL,NULL,1733,"PROCEDIMENTO INVESTIGATÓRIO CRIMINAL (PIC-MP)"
268,277,12121,NULL,NULL,12121,"COMUNICADO DE MANDADO DE PRISÃO"
268,277,NULL,NULL,NULL,277,"PROCEDIMENTOS INVESTIGATÓRIOS"
268,281,282,NULL,NULL,282,"AÇÃO PENAL DE COMPETÊNCIA DO JÚRI"
268,281,283,NULL,NULL,283,"AÇÃO PENAL - PROCEDIMENTO ORDINÁRIO"
268,281,10943,NULL,NULL,10943,"AÇÃO PENAL - PROCEDIMENTO SUMÁRIO"
268,281,10944,NULL,NULL,10944,"AÇÃO PENAL - PROCEDIMENTO SUMARÍSSIMO"
268,281,NULL,NULL,NULL,281,"PROCEDIMENTO COMUM"
268,284,285,287,NULL,287,"CRIMES DE RESPONSABILIDADE DOS FUNCIONÁRIOS PÚBLICOS"
268,284,285,288,NULL,288,"CRIMES DE CALÚNIA, INJÚRIA E DIFAMAÇÃO DE COMPETÊNCIA DO JUIZ SINGULAR"
268,284,285,289,NULL,289,"CRIMES CONTRA A PROPRIEDADE IMATERIAL"
268,284,285,290,NULL,290,"PROCESSO SUMÁRIO (DETENÇÃO)"
268,284,285,291,NULL,291,"RESTAURAÇÃO DE AUTOS CRIMINAL"
268,284,285,11798,NULL,11798,"PROCESSO DE APLICAÇÃO DE MEDIDA DE SEGURANÇA POR FATO NÃO CRIMINOSO"
268,284,285,12394,NULL,12394,"REVISÃO CRIMINAL"
268,284,285,NULL,NULL,285,"PROCESSO ESPECIAL DO CÓDIGO DE PROCESSO PENAL"
268,284,292,293,NULL,293,"CRIMES AMBIENTAIS"
268,284,292,294,NULL,294,"CRIMES CONTRA A PROPRIEDADE INDUSTRIAL"
268,284,292,295,NULL,295,"CRIMES CONTRA A PROPRIEDADE INTELECTUAL"
268,284,292,297,NULL,297,"CRIMES DE IMPRENSA"
268,284,292,299,NULL,299,"PROCEDIMENTO DO JUIZADO ESPECIAL CRIMINAL - SUMARIÍSSIMO"
268,284,292,300,NULL,300,"PROCEDIMENTO ESPECIAL DA LEI ANTITÓXICOS"
268,284,292,302,NULL,302,"PROCEDIMENTO ESPECIAL DOS CRIMES DE ABUSO DE AUTORIDADE"
268,284,292,1710,NULL,1710,"MANDADO DE SEGURANÇA CRIMINAL"
268,284,292,12122,NULL,12122,"RECLAMAÇÃO CRIMINAL"
268,284,292,14701,NULL,14701,"HABEAS DATA CRIMINAL"
268,284,292,NULL,NULL,292,"PROCESSO ESPECIAL DE LEIS ESPARSAS"
268,284,NULL,NULL,NULL,284,"PROCESSO ESPECIAL"
268,303,304,305,NULL,305,"LIBERDADE PROVISÓRIA COM OU SEM FIANÇA"
268,303,304,306,NULL,306,"RELAXAMENTO DE PRISÃO"
268,303,304,NULL,NULL,304,"LIBERDADE"
268,303,307,NULL,NULL,307,"HABEAS CORPUS CRIMINAL"
268,303,NULL,NULL,NULL,303,"MEDIDAS GARANTIDORAS"
268,308,309,NULL,NULL,309,"PEDIDO DE BUSCA E APREENSÃO CRIMINAL"
268,308,310,NULL,NULL,310,"PEDIDO DE QUEBRA DE SIGILO DE DADOS E/OU TELEFÔNICO"
268,308,311,NULL,NULL,311,"MEDIDAS INVESTIGATÓRIAS SOBRE ORGANIZAÇÕES CRIMINOSAS"
268,308,312,313,NULL,313,"PEDIDO DE PRISÃO PREVENTIVA"
268,308,312,314,NULL,314,"PEDIDO DE PRISÃO TEMPORÁRIA"
268,308,312,315,NULL,315,"PEDIDO DE PRISÃO/ LIBERDADE VIGIADA PARA FINS DE EXPULSÃO"
268,308,312,NULL,NULL,312,"PEDIDO DE PRISÃO"
268,308,1268,NULL,NULL,1268,"MEDIDAS PROTETIVAS DE URGÊNCIA (LEI MARIA DA PENHA)  - CRIMINAL"
268,308,10967,NULL,NULL,10967,"MEDIDAS DE PROTEÇÃO À PESSOA IDOSA - CRIMINAL"
268,308,11793,NULL,NULL,11793,"PRODUÇÃO ANTECIPADA DE PROVAS CRIMINAL"
268,308,11955,NULL,NULL,11955,"CAUTELAR INOMINADA CRIMINAL"
268,308,14734,NULL,NULL,14734,"MEDIDAS DE PROTEÇÃO - CRIANÇA E ADOLESCENTE (LEI 13.431) CRIMINAIS"
268,308,15170,NULL,NULL,15170,"MEDIDAS PROTETIVAS DE URGÊNCIA - CRIANÇAS E ADOLESCENTES (LEI HENRY BOREL - LEI 14.344/2022) CRIMINAIS"
268,308,NULL,NULL,NULL,308,"MEDIDAS CAUTELARES"
268,316,317,318,NULL,318,"EXCEÇÃO DE SUSPEIÇÃO"
268,316,317,319,NULL,319,"EXCEÇÃO DE INCOMPETÊNCIA DE JUÍZO"
268,316,317,320,NULL,320,"EXCEÇÃO DE LITISPENDÊNCIA"
268,316,317,321,NULL,321,"EXCEÇÃO DE ILEGITIMIDADE DE PARTE"
268,316,317,322,NULL,322,"EXCEÇÃO DE COISA JULGADA"
268,316,317,323,NULL,323,"EXCEÇÃO DE IMPEDIMENTO"
268,316,317,324,NULL,324,"EXCEÇÃO DA VERDADE"
268,316,317,NULL,NULL,317,"EXCEÇÕES"
268,316,326,NULL,NULL,326,"RESTITUIÇÃO DE COISAS APREENDIDAS"
268,316,327,NULL,NULL,327,"EMBARGOS DE TERCEIRO CRIMINAL"
268,316,328,329,NULL,329,"SEQÜESTRO"
268,316,328,330,NULL,330,"ARRESTO / HIPOTECA LEGAL"
268,316,328,NULL,NULL,328,"MEDIDAS ASSECURATÓRIAS"
268,316,331,325,NULL,325,"CONFLITO DE JURISDIÇÃO"
268,316,331,332,NULL,332,"INCIDENTE DE FALSIDADE"
268,316,331,333,NULL,333,"INSANIDADE MENTAL DO ACUSADO"
268,316,331,432,NULL,432,"DESAFORAMENTO DE JULGAMENTO"
268,316,331,433,NULL,433,"INCIDENTE DE UNIFORMIZAÇÃO DE JURISPRUDÊNCIA"
268,316,331,1178,NULL,1178,"INCIDENTE DE ARGUIÇÃO DE INCONSTITUCIONALIDADE CRIMINAL"
268,316,331,1291,NULL,1291,"REABILITAÇÃO"
268,316,331,1719,NULL,1719,"AVALIAÇÃO PARA ATESTAR DEPENDÊNCIA DE DROGAS"
268,316,331,11787,NULL,11787,"ASSISTÊNCIA JUDICIÁRIA"
268,316,331,11788,NULL,11788,"EXIBIÇÃO DE DOCUMENTO OU COISA CRIMINAL"
268,316,331,11789,NULL,11789,"IMPUGNAÇÃO AO VALOR DA CAUSA"
268,316,331,11790,NULL,11790,"IMPUGNAÇÃO DE ASSISTÊNCIA JUDICIÁRIA"
268,316,331,11791,NULL,11791,"PEDIDO DE UNIFORMIZAÇÃO DE INTERPRETAÇÃO DE LEI CRIMINAL"
268,316,331,12077,NULL,12077,"HOMOLOGAÇÃO EM ACORDO DE COLABORAÇÃO PREMIADA"
268,316,331,14678,NULL,14678,"ACORDO DE NÃO PERSECUÇÃO PENAL"
268,316,331,NULL,NULL,331,"INCIDENTES"
268,316,1715,NULL,NULL,1715,"EMBARGOS DO ACUSADO"
268,316,1717,NULL,NULL,1717,"ALIENAÇÃO DE BENS DO ACUSADO"
268,316,14123,NULL,NULL,14123,"DESTINAÇÃO DE BENS APREENDIDOS"
268,316,NULL,NULL,NULL,316,"QUESTÕES E PROCESSOS INCIDENTES"
268,334,335,NULL,NULL,335,"CARTA DE ORDEM CRIMINAL"
268,334,355,NULL,NULL,355,"CARTA PRECATÓRIA CRIMINAL"
268,334,375,NULL,NULL,375,"CARTA ROGATÓRIA CRIMINAL"
268,334,NULL,NULL,NULL,334,"CARTAS"
268,412,413,NULL,NULL,413,"AGRAVO DE EXECUÇÃO PENAL"
268,412,416,NULL,NULL,416,"APELAÇÃO EM MANDADO DE SEGURANÇA"
268,412,417,NULL,NULL,417,"APELAÇÃO CRIMINAL"
268,412,418,NULL,NULL,418,"CARTA TESTEMUNHÁVEL"
268,412,419,NULL,NULL,419,"CORREIÇÃO PARCIAL CRIMINAL"
268,412,420,NULL,NULL,420,"EMBARGOS DE DECLARAÇÃO CRIMINAL"
268,412,421,NULL,NULL,421,"EMBARGOS INFRINGENTES E DE NULIDADE"
268,412,422,NULL,NULL,422,"PROTESTO POR NOVO JÚRI"
268,412,424,NULL,NULL,424,"RECURSO DE MEDIDA CAUTELAR CRIMINAL"
268,412,425,NULL,NULL,425,"RECURSO DE SENTENÇA CRIMINAL"
268,412,426,NULL,NULL,426,"RECURSO EM SENTIDO ESTRITO"
268,412,427,NULL,NULL,427,"REMESSA NECESSÁRIA CRIMINAL"
268,412,428,NULL,NULL,428,"REVISÃO CRIMINAL"
268,412,1711,NULL,NULL,1711,"AGRAVO DE INSTRUMENTO EM RECURSO ESPECIAL"
268,412,1712,NULL,NULL,1712,"AGRAVO DE INSTRUMENTO EM RECURSO EXTRAORDINÁRIO"
268,412,1729,NULL,NULL,1729,"AGRAVO INTERNO CRIMINAL"
268,412,1730,NULL,NULL,1730,"RECURSO ORDINÁRIO CRIMINAL"
268,412,11398,NULL,NULL,11398,"RECURSO EM SENTIDO ESTRITO/RECURSO EX OFFICIO"
268,412,NULL,NULL,NULL,412,"RECURSOS"
268,1727,NULL,NULL,NULL,1727,"PETIÇÃO CRIMINAL"
268,NULL,NULL,NULL,NULL,268,"PROCESSO CRIMINAL"
385,386,NULL,NULL,NULL,386,"EXECUÇÃO DA PENA"
385,406,407,NULL,NULL,407,"CONVERSÃO DE PENA"
385,406,408,NULL,NULL,408,"EXCESSO OU DESVIO"
385,406,409,NULL,NULL,409,"ANISTIA"
385,406,410,NULL,NULL,410,"INDULTO"
385,406,411,NULL,NULL,411,"COMUTAÇÃO DE PENA"
385,406,1283,NULL,NULL,1283,"SUPERVENIÊNCIA DE DOENÇA MENTAL"
385,406,1284,NULL,NULL,1284,"UNIFICAÇÃO DE PENAS"
385,406,1288,NULL,NULL,1288,"TRANSFERÊNCIA ENTRE ESTABELECIMENTOS PENAIS"
385,406,11957,NULL,NULL,11957,"REMIÇÃO DE PENA"
385,406,12089,NULL,NULL,12089,"RENOVAÇÃO DE PERMANÊNCIA EM ESTABELECIMENTO PENAL FEDERAL"
385,406,12123,NULL,NULL,12123,"ROTEIRO DE PENA"
385,406,12124,NULL,NULL,12124,"ROTEIRO DE PENA"
385,406,12125,NULL,NULL,12125,"PROGRESSÃO DE REGIME"
385,406,12126,NULL,NULL,12126,"REGRESSÃO DE REGIME"
385,406,12127,NULL,NULL,12127,"REMIÇÃO"
385,406,12128,NULL,NULL,12128,"LIVRAMENTO CONDICIONAL"
385,406,12129,NULL,NULL,12129,"OUTROS INCIDENTES DE EXECUÇÃO INICIADOS DE OFÍCIO"
385,406,NULL,NULL,NULL,406,"INCIDENTES"
385,1714,NULL,NULL,NULL,1714,"EXECUÇÃO PROVISÓRIA"
385,11399,NULL,NULL,NULL,11399,"EXECUÇÃO DE MEDIDA DE SEGURANÇA"
385,12727,NULL,NULL,NULL,12727,"EXECUÇÃO DE PENA DE MULTA"
385,12728,NULL,NULL,NULL,12728,"TRANSFERÊNCIA ENTRE ESTABELECIMENTOS PENAIS"
385,12729,NULL,NULL,NULL,12729,"EXECUÇÃO DE MEDIDAS ALTERNATIVAS NO JUÍZO COMUM"
385,14696,NULL,NULL,NULL,14696,"EXECUÇÃO DE MEDIDAS ALTERNATIVAS NOS JUIZADOS ESPECIAIS"
385,NULL,NULL,NULL,NULL,385,"EXECUÇÃO PENAL E DE MEDIDAS ALTERNATIVAS"
547,1385,1386,1389,NULL,1389,"AÇÃO DE ALIMENTOS DE INFÂNCIA E JUVENTUDE"
547,1385,1386,1390,NULL,1390,"REVISÃO JUDICIAL DE DECISÃO DO CONSELHO TUTELAR"
547,1385,1386,1391,NULL,1391,"APURAÇÃO DE IRREGULARIDADES EM ENTIDADES DE ATENDIMENTO"
547,1385,1386,1392,NULL,1392,"APURAÇÃO DE INFRAÇÃO ADMINISTRATIVA ÀS NORMAS DE PROTEÇÃO À CRIANÇA OU ADOLESCENTE"
547,1385,1386,1396,NULL,1396,"TUTELA INFÂNCIA E JUVENTUDE"
547,1385,1386,1399,NULL,1399,"TUTELA C/C DESTITUIÇÃO DO PODER FAMILIAR"
547,1385,1386,1401,15191,15191,"ADOÇÃO PELO CADASTRO"
547,1385,1386,1401,15192,15192,"ADOÇÃO FORA DO CADASTRO"
547,1385,1386,1401,15193,15193,"ADOÇÃO FORA DO CADASTRO C/C DESTITUIÇÃO DO PODER FAMILIAR"
547,1385,1386,1401,NULL,1401,"ADOÇÃO"
547,1385,1386,1412,NULL,1412,"ADOÇÃO C/C DESTITUIÇÃO DO PODER FAMILIAR"
547,1385,1386,1414,NULL,1414,"SUPRIMENTO DE CAPACIDADE OU DE CONSENTIMENTO PARA CASAR"
547,1385,1386,1415,NULL,1415,"EMANCIPAÇÃO"
547,1385,1386,1417,NULL,1417,"REGULARIZAÇÃO DE REGISTRO CIVIL"
547,1385,1386,1420,NULL,1420,"GUARDA DE INFÂNCIA E JUVENTUDE"
547,1385,1386,1424,NULL,1424,"PROVIDÊNCIA"
547,1385,1386,1425,NULL,1425,"PRESTAÇÃO DE CONTAS INFÂNCIA E JUVENTUDE"
547,1385,1386,1426,NULL,1426,"PERDA OU SUSPENSÃO DO PODER FAMILIAR"
547,1385,1386,1690,NULL,1690,"AÇÃO CIVIL PÚBLICA INFÂNCIA E JUVENTUDE"
547,1385,1386,1691,NULL,1691,"MANDADO DE SEGURANÇA INFÂNCIA E JUVENTUDE CÍVEL"
547,1385,1386,1703,NULL,1703,"AUTORIZAÇÃO JUDICIAL"
547,1385,1386,1704,NULL,1704,"EMBARGOS DE TERCEIRO INFÂNCIA E JUVENTUDE"
547,1385,1386,1705,NULL,1705,"REMOÇÃO, MODIFICAÇÃO  E DISPENSA DE TUTOR OU CURADOR"
547,1385,1386,1706,NULL,1706,"PROCEDIMENTO COMUM INFÂNCIA E JUVENTUDE"
547,1385,1386,10933,NULL,10933,"HABILITAÇÃO PARA ADOÇÃO"
547,1385,1386,12070,NULL,12070,"PEDIDO DE MEDIDA DE PROTEÇÃO"
547,1385,1386,12076,NULL,12076,"RESTABELECIMENTO DO PODER FAMILIAR"
547,1385,1386,12230,NULL,12230,"GUARDA C/C DESTITUIÇÃO DO PODER FAMILIAR"
547,1385,1386,15140,NULL,15140,"ENTREGA VOLUNTÁRIA"
547,1385,1386,15190,NULL,15190,"DESTITUIÇÃO DO PODER FAMILIAR"
547,1385,1386,15194,NULL,15194,"SUSPENSÃO DO PODER FAMILIAR"
547,1385,1386,NULL,NULL,1386,"PROCESSO DE CONHECIMENTO"
547,1385,1430,1432,NULL,1432,"EXECUÇÃO DE ALIMENTOS INFÂNCIA E JUVENTUDE"
547,1385,1430,1434,NULL,1434,"EXECUÇÃO DE MEDIDA DE PROTEÇÃO À CRIANÇA E ADOLESCENTE"
547,1385,1430,1435,NULL,1435,"EXECUÇÃO DE MULTA"
547,1385,1430,NULL,NULL,1430,"PROCESSO DE EXECUÇÃO"
547,1385,1436,1438,NULL,1438,"BUSCA E APREENSÃO INFÂNCIA E JUVENTUDE"
547,1385,1436,1440,NULL,1440,"CAUTELAR INOMINADA INFÂNCIA E JUVENTUDE"
547,1385,1436,NULL,NULL,1436,"PROCESSOS CAUTELARES"
547,1385,1450,1451,NULL,1451,"CARTA DE ORDEM INFÂNCIA E JUVENTUDE"
547,1385,1450,1455,NULL,1455,"CARTA PRECATÓRIA INFÂNCIA E JUVENTUDE"
547,1385,1450,NULL,NULL,1450,"CARTAS"
547,1385,10969,10970,NULL,10970,"CONFLITO DE COMPETÊNCIA INFÂNCIA E JUVENTUDE"
547,1385,10969,10971,10975,10975,"EXCEÇÃO DE IMPEDIMENTO INFÂNCIA E JUVENTUDE"
547,1385,10969,10971,10976,10976,"EXCEÇÃO DE INCOMPETÊNCIA INFÂNCIA E JUVENTUDE"
547,1385,10969,10971,10977,10977,"EXCEÇÃO DE SUSPEIÇÃO INFÂNCIA E JUVENTUDE"
547,1385,10969,10971,NULL,10971,"EXCEÇÕES"
547,1385,10969,10972,NULL,10972,"EXIBIÇÃO DE DOCUMENTO OU COISA INFÂNCIA E JUVENTUDE"
547,1385,10969,10973,NULL,10973,"IMPUGNAÇÃO AO VALOR DA CAUSA INFÂNCIA E JUVENTUDE"
547,1385,10969,10974,NULL,10974,"INCIDENTE DE FALSIDADE INFÂNCIA E JUVENTUDE"
547,1385,10969,12386,NULL,12386,"INCIDENTE DE IMPEDIMENTO INFÂNCIA E JUVENTUDE"
547,1385,10969,12388,NULL,12388,"INCIDENTE DE SUSPEIÇÃO INFÂNCIA E JUVENTUDE"
547,1385,10969,NULL,NULL,10969,"INCIDENTES"
547,1385,11026,NULL,NULL,11026,"PETIÇÃO INFÂNCIA E JUVENTUDE CÍVEL"
547,1385,NULL,NULL,NULL,1385,"SEÇÃO CÍVEL"
547,1459,1460,1461,NULL,1461,"AUTO DE APREENSÃO EM FLAGRANTE"
547,1459,1460,1462,NULL,1462,"RELATÓRIO DE INVESTIGAÇÕES"
547,1459,1460,1463,NULL,1463,"BOLETIM DE OCORRÊNCIA CIRCUNSTANCIADA"
547,1459,1460,11976,NULL,11976,"PEDIDO DE BUSCA E APREENSÃO INFRACIONAL"
547,1459,1460,NULL,NULL,1460,"PROCEDIMENTOS INVESTIGATÓRIOS"
547,1459,1464,NULL,NULL,1464,"PROCESSO DE APURAÇÃO DE ATO INFRACIONAL"
547,1459,1465,1466,NULL,1466,"INTERNAÇÃO COM ATIVIDADES EXTERNAS"
547,1459,1465,1467,NULL,1467,"INTERNAÇÃO SEM ATIVIDADES EXTERNAS"
547,1459,1465,1468,NULL,1468,"SEMILIBERDADE"
547,1459,1465,1469,NULL,1469,"LIBERDADE ASSISTIDA"
547,1459,1465,1470,NULL,1470,"PRESTAÇÃO DE SERVIÇOS A COMUNIDADE"
547,1459,1465,1471,NULL,1471,"OBRIGAÇÃO DE REPARAR O DANO"
547,1459,1465,1472,NULL,1472,"ADVERTÊNCIA"
547,1459,1465,NULL,NULL,1465,"EXECUÇÃO DE MEDIDAS SOCIOEDUCATIVAS"
547,1459,1473,1474,NULL,1474,"CARTA DE ORDEM INFRACIONAL"
547,1459,1473,1478,NULL,1478,"CARTA PRECATÓRIA INFRACIONAL"
547,1459,1473,NULL,NULL,1473,"CARTAS"
547,1459,10960,NULL,NULL,10960,"INCIDENTE DE SANIDADE MENTAL"
547,1459,10979,NULL,NULL,10979,"PETIÇÃO INFRACIONAL"
547,1459,11794,NULL,NULL,11794,"RESTITUIÇÃO DE COISAS APREENDIDAS INFRACIONAL"
547,1459,12071,12072,NULL,12072,"BUSCA E APREENSÃO INFRACIONAL"
547,1459,12071,12073,NULL,12073,"INTERNAÇÃO PROVISÓRIA"
547,1459,12071,12423,NULL,12423,"MEDIDAS PROTETIVAS DE URGÊNCIA (LEI MARIA DA PENHA) - INFRACIONAL"
547,1459,12071,12424,NULL,12424,"MEDIDAS DE PROTEÇÃO À PESSOA IDOSA - INFRACIONAL"
547,1459,12071,15171,NULL,15171,"MEDIDAS PROTETIVAS DE URGÊNCIA - CRIANÇAS E ADOLESCENTES (LEI HENRY BOREL - LEI 14.344/2022) INFRACIONAIS"
547,1459,12071,15172,NULL,15172,"MEDIDAS DE PROTEÇÃO - CRIANÇA E ADOLESCENTE (LEI 13.431) INFRACIONAIS"
547,1459,12071,NULL,NULL,12071,"PROCEDIMENTOS CAUTELARES"
547,1459,12074,NULL,NULL,12074,"PEDIDO DE DESINTERNAÇÃO/REAVALIAÇÃO/SUBSTITUIÇÃO/SUSPENSÃO DA MEDIDA"
547,1459,12120,NULL,NULL,12120,"AGRAVO EM EXECUÇÃO DE MEDIDAS SÓCIO-EDUCATIVAS"
547,1459,NULL,NULL,NULL,1459,"SEÇÃO INFRACIONAL"
547,15195,14676,NULL,NULL,14676,"PEDIDO DE INCLUSÃO NO CADASTRO DE PROGRAMA DE APADRINHAMENTO"
547,15195,15196,NULL,NULL,15196,"INSPEÇÃO"
547,15195,NULL,NULL,NULL,15195,"SEÇÃO ADMINISTRATIVA"
547,NULL,NULL,NULL,NULL,547,"PROCEDIMENTOS DE INFÂNCIA E JUVENTUDE"
1198,88,NULL,NULL,NULL,88,"CORREIÇÃO PARCIAL OU RECLAMAÇÃO CORREICIONAL"
1198,256,NULL,NULL,NULL,256,"REPRESENTAÇÃO POR EXCESSO DE PRAZO"
1198,1199,NULL,NULL,NULL,1199,"PEDIDO DE PROVIDÊNCIAS"
1198,1262,NULL,NULL,NULL,1262,"PROCESSO ADMINISTRATIVO DISCIPLINAR EM FACE DE SERVIDOR"
1198,1264,NULL,NULL,NULL,1264,"PROCESSO ADMINISTRATIVO DISCIPLINAR EM FACE DE MAGISTRADO"
1198,1265,NULL,NULL,NULL,1265,"PRECATÓRIO"
1198,1266,NULL,NULL,NULL,1266,"REQUISIÇÃO DE PEQUENO VALOR"
1198,1298,NULL,NULL,NULL,1298,"PROCESSO ADMINISTRATIVO"
1198,1299,NULL,NULL,NULL,1299,"RECURSO ADMINISTRATIVO"
1198,1301,NULL,NULL,NULL,1301,"RECLAMAÇÃO DISCIPLINAR"
1198,1303,NULL,NULL,NULL,1303,"CORREIÇÃO EXTRAORDINÁRIA"
1198,1304,NULL,NULL,NULL,1304,"INSPEÇÃO"
1198,1306,NULL,NULL,NULL,1306,"RECURSO EM PROCESSO ADMINISTRATIVO DISCIPLINAR EM FACE DE SERVIDOR"
1198,1307,NULL,NULL,NULL,1307,"CORREIÇÃO ORDINÁRIA"
1198,1308,NULL,NULL,NULL,1308,"SINDICÂNCIA"
1198,1680,NULL,NULL,NULL,1680,"CONSULTA ADMINISTRATIVA"
1198,11887,NULL,NULL,NULL,11887,"ACOMPANHAMENTO DE CUMPRIMENTO DE DECISÃO"
1198,11888,NULL,NULL,NULL,11888,"ATO NORMATIVO"
1198,11889,NULL,NULL,NULL,11889,"NOTA TÉCNICA"
1198,11890,NULL,NULL,NULL,11890,"PARECER DE MÉRITO SOBRE ANTEPROJETO DE LEI"
1198,11891,NULL,NULL,NULL,11891,"PROCEDIMENTO DE CONTROLE ADMINISTRATIVO"
1198,11892,NULL,NULL,NULL,11892,"REVISÃO DISCIPLINAR"
1198,11893,NULL,NULL,NULL,11893,"RECLAMAÇÃO PARA GARANTIA DAS DECISÕES"
1198,11894,NULL,NULL,NULL,11894,"COMISSÃO"
1198,11953,NULL,NULL,NULL,11953,"ARGUIÇÃO DE SUSPEIÇÃO E DE IMPEDIMENTO"
1198,12248,NULL,NULL,NULL,12248,"PEDIDO DE COOPERAÇÃO JUDICIÁRIA"
1198,15239,NULL,NULL,NULL,15239,"PROPOSTA DE ANTEPROJETO DE LEI"
1198,15240,NULL,NULL,NULL,15240,"AUDITORIA"
